dataset,model,label,predictor,feature_set,cv_mode,n,budget,review_count,positives,captured,recall,precision,enrichment_over_random,remaining_positive_rate,accepted_bad_case_reduction,run
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::foreground_area_frac,predefined_score,none,168,0.3,51,43,32,0.7441860465116279,0.6274509803921569,2.48062015503876,0.094017094017094,0.6326774001192605,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_risk_score,predefined_score,none,168,0.05,9,43,3,0.0697674418604651,0.3333333333333333,1.395348837209302,0.2515723270440251,0.0171127687582272,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_risk_score,predefined_score,none,168,0.1,17,43,5,0.1162790697674418,0.2941176470588235,1.1627906976744184,0.2516556291390728,0.0167873094101338,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_risk_score,predefined_score,none,168,0.2,34,43,11,0.2558139534883721,0.3235294117647059,1.2790697674418603,0.2388059701492537,0.0669906282540784,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_risk_score,predefined_score,none,168,0.3,51,43,19,0.4418604651162791,0.3725490196078431,1.4728682170542635,0.2051282051282051,0.1985688729874776,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_overconfidence_score,predefined_score,none,168,0.05,9,43,0,0.0,0.0,0.0,0.270440251572327,-0.0566037735849056,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_overconfidence_score,predefined_score,none,168,0.1,17,43,1,0.0232558139534883,0.0588235294117647,0.2325581395348837,0.2781456953642384,-0.0867087632835361,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_overconfidence_score,predefined_score,none,168,0.2,34,43,4,0.0930232558139534,0.1176470588235294,0.4651162790697674,0.291044776119403,-0.137105171815342,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_overconfidence_score,predefined_score,none,168,0.3,51,43,8,0.1860465116279069,0.1568627450980392,0.6201550387596899,0.2991452991452991,-0.1687537268932617,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_abnormality_score,predefined_score,none,168,0.05,9,43,3,0.0697674418604651,0.3333333333333333,1.395348837209302,0.2515723270440251,0.0171127687582272,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_abnormality_score,predefined_score,none,168,0.1,17,43,5,0.1162790697674418,0.2941176470588235,1.1627906976744184,0.2516556291390728,0.0167873094101338,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_abnormality_score,predefined_score,none,168,0.2,34,43,13,0.3023255813953488,0.3823529411764705,1.511627906976744,0.2238805970149253,0.1253037139881984,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_abnormality_score,predefined_score,none,168,0.3,51,43,22,0.5116279069767442,0.4313725490196078,1.7054263565891474,0.1794871794871795,0.2987477638640429,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_dual_risk_score,predefined_score,none,168,0.05,9,43,1,0.0232558139534883,0.1111111111111111,0.4651162790697674,0.2641509433962264,-0.0320315928038614,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_dual_risk_score,predefined_score,none,168,0.1,17,43,2,0.0465116279069767,0.1176470588235294,0.4651162790697674,0.271523178807947,-0.0608347451101187,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_dual_risk_score,predefined_score,none,168,0.2,34,43,6,0.1395348837209302,0.1764705882352941,0.6976744186046511,0.2761194029850746,-0.0787920860812219,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::boundary_dual_risk_score,predefined_score,none,168,0.3,51,43,11,0.2558139534883721,0.2156862745098039,0.8527131782945737,0.2735042735042735,-0.0685748360166966,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::uncertainty_cluster_score,predefined_score,none,168,0.05,9,43,9,0.2093023255813953,1.0,4.186046511627907,0.2138364779874214,0.1645458534444931,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::uncertainty_cluster_score,predefined_score,none,168,0.1,17,43,15,0.3488372093023256,0.8823529411764706,3.488372093023256,0.1854304635761589,0.2755274911443092,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::uncertainty_cluster_score,predefined_score,none,168,0.2,34,43,26,0.6046511627906976,0.7647058823529411,3.023255813953488,0.126865671641791,0.5043387712599792,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::uncertainty_cluster_score,predefined_score,none,168,0.3,51,43,32,0.7441860465116279,0.6274509803921569,2.48062015503876,0.094017094017094,0.6326774001192605,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::topology_risk_score,predefined_score,none,168,0.05,9,43,9,0.2093023255813953,1.0,4.186046511627907,0.2138364779874214,0.1645458534444931,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::topology_risk_score,predefined_score,none,168,0.1,17,43,16,0.3720930232558139,0.9411764705882352,3.72093023255814,0.1788079470198675,0.3014015093177267,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::topology_risk_score,predefined_score,none,168,0.2,34,43,24,0.5581395348837209,0.7058823529411765,2.7906976744186043,0.1417910447761194,0.4460256855258591,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::topology_risk_score,predefined_score,none,168,0.3,51,43,31,0.7209302325581395,0.6078431372549019,2.4031007751937983,0.1025641025641025,0.5992844364937389,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_composite_score,predefined_score,none,168,0.05,9,43,9,0.2093023255813953,1.0,4.186046511627907,0.2138364779874214,0.1645458534444931,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_composite_score,predefined_score,none,168,0.1,17,43,17,0.3953488372093023,1.0,3.953488372093023,0.1721854304635761,0.3272755274911443,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_composite_score,predefined_score,none,168,0.2,34,43,29,0.6744186046511628,0.8529411764705882,3.3720930232558137,0.1044776119402985,0.5918083998611593,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_composite_score,predefined_score,none,168,0.3,51,43,33,0.7674418604651163,0.6470588235294118,2.558139534883721,0.0854700854700854,0.6660703637447822,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_balanced_score,predefined_score,none,168,0.05,9,43,7,0.1627906976744186,0.7777777777777778,3.255813953488372,0.2264150943396226,0.1154014918824044,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_balanced_score,predefined_score,none,168,0.1,17,43,13,0.3023255813953488,0.7647058823529411,3.023255813953488,0.1986754966887417,0.2237794547974742,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_balanced_score,predefined_score,none,168,0.2,34,43,24,0.5581395348837209,0.7058823529411765,2.7906976744186043,0.1417910447761194,0.4460256855258591,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,predefined::sfrm_balanced_score,predefined_score,none,168,0.3,51,43,31,0.7209302325581395,0.6078431372549019,2.4031007751937983,0.1025641025641025,0.5992844364937389,stage3_predictor_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,logistic_l2::global_features,global_features,group_kfold,168,0.05,9,43,9,0.2093023255813953,1.0,4.186046511627907,0.2138364779874214,0.1645458534444931,stage3_predictor_monuseg_point_seed42
